italia_must_grow_larger_title;Italia must grow larger;x;
italia_must_grow_larger_desc;Italy big;x;
annex_croatia_title;Annex Croatia;x;
annex_croatia_desc;Annex Croatia;x;
croatian_administration_title;Croatian Administration;x;
croatian_administration_desc;Croat accepted;x;
dominate_the_balkans_title;Dominate the Balkans;x;
dominate_the_balkans_desc;Cores in Bulgaria I think?;x;
strengthen_our_grip_on_the_balkans_title;Strengthen our grip on the Balkans;x;
strengthen_our_grip_on_the_balkans_desc;Or this might be the Bulgaria cores idfk;x;
restore_venetian_greece_title;Restore Venetian Greece;x;
restore_venetian_greece_desc;Greece cores;x;
unite_with_our_greek_brothers_title;Unite with our Greek Brothers;x;
unite_with_our_greek_brothers_desc;Cores and Accepted in Greece;x;